obj,planner,starting_pose,goal_pose,env,result,run_time,started from start_pose
Cyl,RRT,0,0,0,True,0.595712,True
Cyl,RRT,1,0,0,True,0.623047,True
Cyl,RRT,2,0,0,True,0.540662999999999,True
Cyl,RRT,3,0,0,True,0.659913000000001,True
Cyl,RRT,4,0,0,True,0.666081,True
Cyl,RRT,5,0,0,True,0.408703000000001,True
Cyl,RRT,6,0,0,True,0.415456000000001,True
Cyl,RRT,7,0,0,True,0.466068,True
Cyl,RRT,8,0,0,True,0.433299000000002,True
Cyl,RRT,9,0,0,True,0.393331,True
Cyl,RRT,0,1,0,True,0.525228000000002,True
Cyl,RRT,1,1,0,True,0.606425999999999,True
Cyl,RRT,2,1,0,True,0.402001999999999,True
Cyl,RRT,3,1,0,True,0.506311999999998,True
Cyl,RRT,4,1,0,True,0.648698000000003,True
Cyl,RRT,5,1,0,True,0.580219999999997,True
Cyl,RRT,6,1,0,True,0.502742999999995,True
Cyl,RRT,7,1,0,True,0.376938000000003,True
Cyl,RRT,8,1,0,True,0.471761000000001,True
Cyl,RRT,9,1,0,True,0.589456999999996,True
Cyl,RRT,0,2,0,True,0.427323000000001,True
Cyl,RRT,1,2,0,True,0.546660999999993,True
Cyl,RRT,2,2,0,True,0.529385999999995,True
Cyl,RRT,3,2,0,True,0.830444,True
Cyl,RRT,4,2,0,True,0.63402,True
Cyl,RRT,5,2,0,True,0.602367000000001,True
Cyl,RRT,6,2,0,True,0.555949000000005,True
Cyl,RRT,7,2,0,True,0.789968000000002,True
Cyl,RRT,8,2,0,True,0.447969999999998,True
Cyl,RRT,9,2,0,True,0.450620999999998,True
Cyl,RRT,0,3,0,True,0.564669000000002,True
Cyl,RRT,1,3,0,True,0.394748000000007,True
Cyl,RRT,2,3,0,True,0.428483999999997,True
Cyl,RRT,3,3,0,True,0.50806,True
Cyl,RRT,4,3,0,True,0.659451000000004,True
Cyl,RRT,5,3,0,True,0.548035999999996,True
Cyl,RRT,6,3,0,True,0.487482,True
Cyl,RRT,7,3,0,True,0.536658000000003,True
Cyl,RRT,8,3,0,True,0.445383000000007,True
Cyl,RRT,9,3,0,True,0.298424000000011,True
Cyl,RRT,0,4,0,True,0.445322000000004,True
Cyl,RRT,1,4,0,True,0.561346999999998,True
Cyl,RRT,2,4,0,True,0.507581999999999,True
Cyl,RRT,3,4,0,True,0.500367000000011,True
Cyl,RRT,4,4,0,True,0.590965999999995,True
Cyl,RRT,5,4,0,True,0.31483999999999,True
Cyl,RRT,6,4,0,True,0.535610999999989,True
Cyl,RRT,7,4,0,True,0.685552000000001,True
Cyl,RRT,8,4,0,True,0.519155999999995,True
Cyl,RRT,9,4,0,True,0.563948999999994,True
Cyl,RRT,0,5,0,False,0.163736,True
Cyl,RRT,1,5,0,False,0.165264000000008,True
Cyl,RRT,2,5,0,False,0.165173999999993,True
Cyl,RRT,3,5,0,False,0.166666000000006,True
Cyl,RRT,4,5,0,False,0.168311000000003,True
Cyl,RRT,5,5,0,False,0.162297999999993,True
Cyl,RRT,6,5,0,False,0.166281999999995,True
Cyl,RRT,7,5,0,False,0.156203999999988,True
Cyl,RRT,8,5,0,False,0.158219000000003,True
Cyl,RRT,9,5,0,False,0.168187000000003,True
Cyl,RRT,0,6,0,True,0.617101000000005,True
Cyl,RRT,1,6,0,True,0.546489000000008,True
Cyl,RRT,2,6,0,True,0.776900999999995,True
Cyl,RRT,3,6,0,True,0.677375999999995,True
Cyl,RRT,4,6,0,True,0.653889000000007,True
Cyl,RRT,5,6,0,True,0.383687999999992,True
Cyl,RRT,6,6,0,True,0.491372999999996,True
Cyl,RRT,7,6,0,True,0.503927000000004,True
Cyl,RRT,8,6,0,True,0.65474900000001,True
Cyl,RRT,9,6,0,True,0.444748000000004,True
Cyl,RRT,0,7,0,False,0.168131999999986,True
Cyl,RRT,1,7,0,False,0.164152000000001,True
Cyl,RRT,2,7,0,False,0.204238000000004,True
Cyl,RRT,3,7,0,False,0.163762999999989,True
Cyl,RRT,4,7,0,False,0.163576000000006,True
Cyl,RRT,5,7,0,False,0.165188000000001,True
Cyl,RRT,6,7,0,False,0.166894000000013,True
Cyl,RRT,7,7,0,False,0.161941999999982,True
Cyl,RRT,8,7,0,False,0.165926999999982,True
Cyl,RRT,9,7,0,False,0.165614000000005,True
Cyl,RRT,0,8,0,True,0.411830000000009,True
Cyl,RRT,1,8,0,True,0.617293999999987,True
Cyl,RRT,2,8,0,True,0.620765000000006,True
Cyl,RRT,3,8,0,True,0.493695000000002,True
Cyl,RRT,4,8,0,True,0.808037999999982,True
Cyl,RRT,5,8,0,True,0.406789000000003,True
Cyl,RRT,6,8,0,True,0.653052000000002,True
Cyl,RRT,7,8,0,True,0.574187999999992,True
Cyl,RRT,8,8,0,True,0.757352999999995,True
Cyl,RRT,9,8,0,True,0.736426999999992,True
Cyl,RRT,0,9,0,False,0.172078999999997,True
Cyl,RRT,1,9,0,False,0.161781000000019,True
Cyl,RRT,2,9,0,False,0.16512400000002,True
Cyl,RRT,3,9,0,False,0.166363000000018,True
Cyl,RRT,4,9,0,False,0.160481000000004,True
Cyl,RRT,5,9,0,False,0.155866000000003,True
Cyl,RRT,6,9,0,False,0.163954000000018,True
Cyl,RRT,7,9,0,False,0.167461000000003,True
Cyl,RRT,8,9,0,False,0.159994000000012,True
